"year","name","n"
2004,"Kristanna",12
2004,"Kristeena",7
2004,"Kristel",19
2004,"Kristell",11
2004,"Kristelle",10
2004,"Kristen",1241
2004,"Kristena",8
2004,"Kristi",79
2004,"Kristia",5
2004,"Kristian",599
2004,"Kristiana",83
2004,"Kristiann",6
2004,"Kristianna",39
2004,"Kristianne",5
2004,"Kristie",48
2004,"Kristien",5
2004,"Kristin",565
2004,"Kristina",972
2004,"Kristine",212
2004,"Kristion",10
2004,"Kristiona",5
2004,"Kristjan",14
2004,"Kristlynn",5
2004,"Kristof",10
2004,"Kristofer",142
2004,"Kristoff",8
2004,"Kristoffer",43
2004,"Kriston",14
2004,"Kristopher",748
2004,"Kristupas",5
2004,"Kristy",167
2004,"Kristyana",8
2004,"Kristyn",92
2004,"Kristyna",14
2004,"Krithi",7
2004,"Krithik",5
2004,"Krithika",9
2004,"Kriti",14
2004,"Kritika",11
2004,"Kron",9
2004,"Kross",18
2004,"Krupa",12
2004,"Kruz",13
2004,"Krymson",5
2004,"Kryssa",8
2004,"Krysta",121
2004,"Krystal",702
2004,"Krystalyn",10
2004,"Krystan",7
2004,"Krystel",7
2004,"Krystell",7
2004,"Krystelle",7
2004,"Krysten",54
2004,"Krystian",71
2004,"Krystiana",15
2004,"Krystianna",8
2004,"Krystin",42
2004,"Krystina",75
2004,"Krystine",16
2004,"Krystle",14
2004,"Krystofer",6
2004,"Krystopher",18
2004,"Krystyn",15
2004,"Krystyna",18
2004,"Krzysztof",11
2005,"Kraig",18
2005,"Kramer",6
2005,"Kraven",10
2005,"Kree",5
2005,"Kreed",6
2005,"Kreg",5
2005,"Krew",9
2005,"Kricia",6
2005,"Krina",6
2005,"Kripa",9
2005,"Kris",84
2005,"Krisalyn",29
2005,"Krisandra",7
2005,"Krischan",5
2005,"Krischelle",5
2005,"Krish",166
2005,"Krisha",52
2005,"Krishan",13
2005,"Krishauna",7
2005,"Krishawn",9
2005,"Krishi",8
2005,"Krishiv",11
2005,"Krishna",105
2005,"Krisily",11
2005,"Krislyn",53
2005,"Krislynn",15
2005,"Krisna",6
2005,"Krissa",12
2005,"Krissy",18
2005,"Krista",481
2005,"Kristabelle",6
2005,"Kristal",118
2005,"Kristalyn",17
2005,"Kristalynn",8
2005,"Kristan",35
2005,"Kristanna",5
2005,"Kristasia",7
2005,"Kristeen",5
2005,"Kristel",17
2005,"Kristell",7
2005,"Kristelle",5
2005,"Kristen",996
2005,"Kristena",6
2005,"Kristi",94
2005,"Kristian",657
2005,"Kristiana",82
2005,"Kristianna",37
2005,"Kristie",48
2005,"Kristien",7
2005,"Kristin",544
2005,"Kristina",902
2005,"Kristine",186
2005,"Kristion",11
2005,"Kristiona",5
2005,"Kristjan",7
2005,"Kristlyn",6
2005,"Kristof",7
2005,"Kristofer",103
2005,"Kristoff",5
2005,"Kristoffer",37
2005,"Kristofor",6
2005,"Kriston",18
2005,"Kristopher",704
2005,"Kristos",8
2005,"Kristy",162
2005,"Kristyana",10
2005,"Kristyanna",7
2005,"Kristyn",79
2005,"Kristyna",13
2005,"Krithi",11
2005,"Krithik",5
2005,"Krithika",7
2005,"Kriti",13
2005,"Kritika",6
2005,"Kriya",8
2005,"Krizia",9
2005,"Kron",7
2005,"Kross",11
2005,"Krupa",12
2005,"Kruz",13
2005,"Krys",6
2005,"Kryslin",6
2005,"Kryslyn",10
2005,"Kryslynn",5
2005,"Kryssa",7
2005,"Krysta",106
2005,"Krystal",719
2005,"Krystalyn",10
2005,"Krystan",9
2005,"Krystel",16
2005,"Krystelle",5
2005,"Krysten",52
2005,"Krystian",78
2005,"Krystiana",15
2005,"Krystianna",5
2005,"Krystin",28
2005,"Krystina",62
2005,"Krystine",8
2005,"Krystle",13
2005,"Krystof",5
2005,"Krystofer",6
2005,"Krystopher",15
2005,"Krystyn",8
2005,"Krystyna",23
2005,"Krzysztof",5
2006,"Kraig",21
2006,"Kramer",8
2006,"Kraven",17
2006,"Kree",6
2006,"Kreed",10
2006,"Krew",27
2006,"Krina",9
2006,"Kripa",14
2006,"Kris",97
2006,"Krisalyn",33
2006,"Krisalynn",6
2006,"Krish",371
2006,"Krisha",53
2006,"Krishan",19
2006,"Krishawn",8
2006,"Krishay",6
2006,"Krishiv",10
2006,"Krishna",101
2006,"Krisia",5
2006,"Krislyn",45
2006,"Krislynn",23
2006,"Krisna",5
2006,"Kriss",12
2006,"Krissa",10
2006,"Krissia",9
2006,"Krissie",9
2006,"Krissy",15
2006,"Krista",408
2006,"Kristal",88
2006,"Kristalyn",24
2006,"Kristan",25
2006,"Kristanna",9
2006,"Kristel",18
2006,"Kristelle",6
2006,"Kristen",888
2006,"Kristena",9
2006,"Kristi",79
2006,"Kristian",657
2006,"Kristiana",83
2006,"Kristiane",5
2006,"Kristianna",42
2006,"Kristie",51
2006,"Kristien",5
2006,"Kristin",521
2006,"Kristina",794
2006,"Kristine",173
2006,"Kristion",12
2006,"Kristiona",5
2006,"Kristjan",10
2006,"Kristo",5
2006,"Kristof",10
2006,"Kristofer",132
2006,"Kristoff",13
2006,"Kristoffer",27
2006,"Kriston",9
2006,"Kristopher",758
2006,"Kristy",149
2006,"Kristyana",6
2006,"Kristyn",68
2006,"Kristyna",7
2006,"Krithi",8
2006,"Krithik",8
2006,"Krithika",8
2006,"Kriti",17
2006,"Kritika",17
2006,"Kriya",9
2006,"Kron",9
2006,"Kross",13
2006,"Krrish",24
2006,"Krue",5
2006,"Krupa",11
2006,"Kruthi",6
2006,"Kruz",34
2006,"Krys",5
2006,"Kryslyn",6
2006,"Kryslynn",6
2006,"Krysta",87
2006,"Krystah",5
2006,"Krystal",603
2006,"Krystalee",6
2006,"Krystalin",5
2006,"Krystalyn",9
2006,"Krystalynn",8
2006,"Krystan",10
2006,"Krystel",14
2006,"Krystelle",7
2006,"Krysten",41
2006,"Krystian",88
2006,"Krystiana",17
2006,"Krystianna",5
2006,"Krystie",5
2006,"Krystin",23
2006,"Krystina",51
2006,"Krystine",7
2006,"Krystle",17
2006,"Krystofer",7
2006,"Krystopher",27
2006,"Krystyn",9
2006,"Krystyna",16
2006,"Krzysztof",14
2007,"Kraig",16
2007,"Kraven",9
2007,"Krayton",10
2007,"Kree",6
2007,"Kreed",13
2007,"Krew",35
2007,"Krimson",6
2007,"Krina",11
2007,"Kripa",8
2007,"Kris",92
2007,"Krisalyn",12
2007,"Krisalynn",9
2007,"Kriselle",5
2007,"Krish",345
2007,"Krisha",55
2007,"Krishan",9
2007,"Krishawn",8
2007,"Krishay",7
2007,"Krishi",6
2007,"Krishiv",28
2007,"Krishn",6
2007,"Krishna",123
2007,"Krishnan",5
2007,"Krishtian",5
2007,"Krislin",5
2007,"Krislyn",51
2007,"Krislynn",25
2007,"Kriss",10
2007,"Krissa",20
2007,"Krissi",7
2007,"Krissia",7
2007,"Krissie",6
2007,"Krissy",13
2007,"Krista",355
2007,"Kristabelle",5
2007,"Kristal",106
2007,"Kristalee",5
2007,"Kristalyn",14
2007,"Kristan",32
2007,"Kristanna",6
2007,"Kristasia",5
2007,"Kristel",17
2007,"Kristell",6
2007,"Kristelle",7
2007,"Kristen",780
2007,"Kristena",5
2007,"Kristhian",5
2007,"Kristi",48
2007,"Kristian",639
2007,"Kristiana",78
2007,"Kristianna",36
2007,"Kristie",32
2007,"Kristin",362
2007,"Kristina",723
2007,"Kristine",177
2007,"Kristion",11
2007,"Kristjan",9
2007,"Kristo",5
2007,"Kristobal",5
2007,"Kristof",9
2007,"Kristofer",118
2007,"Kristoff",15
2007,"Kristoffer",42
2007,"Kristofor",6
2007,"Kriston",8
2007,"Kristopher",693
2007,"Kristy",158
2007,"Kristyana",11
2007,"Kristyn",68
2007,"Kristyna",11
2007,"Krisztian",7
2007,"Krithi",6
2007,"Krithik",7
2007,"Krithika",6
2007,"Kriti",16
2007,"Kritika",7
2007,"Kriya",5
2007,"Kron",6
2007,"Kross",14
2007,"Krrish",17
2007,"Krue",7
2007,"Krupa",8
2007,"Kruz",34
2007,"Kruze",5
2007,"Kryssa",6
2007,"Krysta",77
2007,"Krystal",615
2007,"Krystall",6
2007,"Krystalyn",10
2007,"Krystalynn",10
2007,"Krystel",15
2007,"Krystell",6
2007,"Krystelle",9
2007,"Krysten",34
2007,"Krystian",96
2007,"Krystiana",20
2007,"Krystin",19
2007,"Krystina",77
2007,"Krystine",7
2007,"Krystle",12
2007,"Krystofer",8
2007,"Krystopher",18
2007,"Krystyn",8
2007,"Krystyna",17
2007,"Krzysztof",12
2008,"Kraig",11
2008,"Kratos",6
2008,"Kraven",15
2008,"Krayton",8
2008,"Krew",51
2008,"Krimson",5
2008,"Krina",6
2008,"Kripa",10
2008,"Kris",93
2008,"Krisalyn",7
2008,"Krisanna",6
2008,"Krish",261
2008,"Krisha",53
2008,"Krishan",9
2008,"Krishawn",7
2008,"Krishay",5
2008,"Krishiv",23
2008,"Krishn",5
2008,"Krishna",108
2008,"Krishon",5
2008,"Krislyn",43
2008,"Krislynn",30
2008,"Kriss",13
2008,"Krissa",18
2008,"Krissi",5
2008,"Krissia",5
2008,"Krissie",5
2008,"Krissy",16
2008,"Krista",311
2008,"Kristabella",6
2008,"Kristal",96
2008,"Kristalyn",16
2008,"Kristan",27
2008,"Kristeena",7
2008,"Kristel",20
2008,"Kristella",5
2008,"Kristelle",5
2008,"Kristen",656
2008,"Kristhian",5
2008,"Kristi",55
2008,"Kristian",613
2008,"Kristiana",79
2008,"Kristianna",33
2008,"Kristie",42
2008,"Kristijan",6
2008,"Kristin",322
2008,"Kristina",636
2008,"Kristine",158
2008,"Kristion",14
2008,"Kristiona",5
2008,"Kristjan",13
2008,"Kristlyn",5
2008,"Kristo",5
2008,"Kristof",6
2008,"Kristofer",135
2008,"Kristoff",14
2008,"Kristoffer",44
2008,"Kristofor",5
2008,"Kriston",23
2008,"Kristopher",678
2008,"Kristy",142
2008,"Kristyana",13
2008,"Kristyn",69
2008,"Kristyna",12
2008,"Krisztian",8
2008,"Krithi",12
2008,"Krithik",15
2008,"Krithika",7
2008,"Kriti",20
2008,"Kritika",7
2008,"Kriya",5
2008,"Kriz",7
2008,"Krizia",5
2008,"Kron",6
2008,"Kross",15
2008,"Krrish",7
2008,"Kru",9
2008,"Krue",8
2008,"Kruse",5
2008,"Krush",5
2008,"Kruz",56
2008,"Kruze",5
2008,"Kryslyn",6
2008,"Krysta",67
2008,"Krystal",554
2008,"Krystall",5
2008,"Krystalyn",13
2008,"Krystalynn",12
2008,"Krystel",10
2008,"Krysten",40
2008,"Krystian",93
2008,"Krystiana",21
2008,"Krystie",5
2008,"Krystin",21
2008,"Krystina",56
2008,"Krystine",8
2008,"Krystle",12
2008,"Krystofer",8
2008,"Krystopher",18
2008,"Krystyn",9
2008,"Krystyna",12
2008,"Kryton",5
2008,"Krzysztof",9
2009,"Kraig",14
2009,"Kratos",10
2009,"Kraven",6
2009,"Kreed",16
2009,"Kreighton",6
2009,"Krew",58
2009,"Krey",5
2009,"Kreyton",5
2009,"Krimson",7
2009,"Kripa",8
2009,"Kris",117
2009,"Krisalyn",14
2009,"Krisean",6
2009,"Krisette",9
2009,"Krish",238
2009,"Krisha",64
2009,"Krishan",6
2009,"Krishaun",7
2009,"Krishav",5
2009,"Krishawn",10
2009,"Krishay",6
2009,"Krishiv",20
2009,"Krishna",100
2009,"Krishon",9
2009,"Krislin",6
2009,"Krislyn",43
2009,"Krislynn",22
2009,"Kriss",7
2009,"Krissa",14
2009,"Krissy",15
2009,"Krista",254
2009,"Kristain",5
2009,"Kristal",89
2009,"Kristalee",6
2009,"Kristalyn",22
2009,"Kristan",20
2009,"Kristel",23
2009,"Kristelle",6
2009,"Kristen",578
2009,"Kristhian",5
2009,"Kristi",55
2009,"Kristia",6
2009,"Kristian",615
2009,"Kristiana",76
2009,"Kristianna",27
2009,"Kristie",37
2009,"Kristin",260
2009,"Kristina",588
2009,"Kristine",139
2009,"Kristion",9
2009,"Kristjan",8
2009,"Kristlyn",5
2009,"Kristo",10
2009,"Kristof",11
2009,"Kristofer",75
2009,"Kristoff",17
2009,"Kristoffer",30
2009,"Kriston",8
2009,"Kristopher",641
2009,"Kristos",5
2009,"Kristy",116
2009,"Kristyana",8
2009,"Kristyanna",6
2009,"Kristyn",49
2009,"Kristyna",8
2009,"Kristyne",6
2009,"Krithi",13
2009,"Krithik",9
2009,"Krithika",7
2009,"Kriti",15
2009,"Kritika",8
2009,"Kriya",6
2009,"Kriz",6
2009,"Krosby",5
2009,"Kross",16
2009,"Kru",18
2009,"Krue",15
2009,"Kruise",6
2009,"Krupa",10
2009,"Kruse",5
2009,"Kruthi",5
2009,"Kruz",78
2009,"Kruze",6
2009,"Kryslyn",7
2009,"Kryslynn",10
2009,"Krysta",63
2009,"Krystal",454
2009,"Krystalyn",13
2009,"Krystalynn",9
2009,"Krystan",5
2009,"Krystel",7
2009,"Krysten",34
2009,"Krystian",102
2009,"Krystiana",12
2009,"Krystie",5
2009,"Krystin",25
2009,"Krystina",46
2009,"Krystine",9
2009,"Krystle",6
2009,"Krystopher",21
2009,"Krystyna",16
2009,"Kryztal",5
2009,"Krzysztof",12
2010,"Kraig",9
2010,"Kraven",12
2010,"Krayton",7
2010,"Kreed",23
2010,"Kreindy",7
2010,"Krew",70
2010,"Krimson",12
2010,"Krina",9
2010,"Kripa",6
2010,"Kris",66
2010,"Krisalyn",12
2010,"Krisalynn",5
2010,"Krisette",9
2010,"Krish",247
2010,"Krisha",66
2010,"Krishan",9
2010,"Krishang",6
2010,"Krishaun",5
2010,"Krishawn",6
2010,"Krishawna",5
2010,"Krishay",11
2010,"Krishelle",5
2010,"Krishiv",24
2010,"Krishna",91
2010,"Krislyn",44
2010,"Krislynn",36
2010,"Krissa",20
2010,"Krissia",7
2010,"Krissy",12
2010,"Krista",222
2010,"Kristal",85
2010,"Kristalyn",14
2010,"Kristalynn",10
2010,"Kristan",18
2010,"Kristel",32
2010,"Kristell",5
2010,"Kristelle",10
2010,"Kristen",521
2010,"Kristhian",5
2010,"Kristi",30
2010,"Kristian",529
2010,"Kristiana",77
2010,"Kristianna",37
2010,"Kristiano",6
2010,"Kristie",25
2010,"Kristijan",6
2010,"Kristin",228
2010,"Kristina",495
2010,"Kristine",127
2010,"Kristion",10
2010,"Kristlyn",5
2010,"Kristo",6
2010,"Kristof",10
2010,"Kristofer",89
2010,"Kristoff",5
2010,"Kristoffer",30
2010,"Kriston",12
2010,"Kristopher",552
2010,"Kristy",105
2010,"Kristyn",45
2010,"Kristyna",10
2010,"Krithi",8
2010,"Krithik",14
2010,"Krithika",10
2010,"Kriti",27
2010,"Kritika",7
2010,"Kriya",6
2010,"Kriz",7
2010,"Kron",5
2010,"Krosby",10
2010,"Kross",16
2010,"Kru",11
2010,"Krue",14
2010,"Krupa",7
2010,"Kruz",86
2010,"Kruze",12
2010,"Krymson",6
2010,"Kryssa",5
2010,"Krysta",65
2010,"Krystal",391
2010,"Krystalee",5
2010,"Krystalyn",5
2010,"Krystalynn",10
2010,"Krystel",25
2010,"Krysten",29
2010,"Krystian",74
2010,"Krystiana",19
2010,"Krystianna",6
2010,"Krystin",20
2010,"Krystina",51
2010,"Krystine",9
2010,"Krystle",5
2010,"Krystopher",21
2010,"Krystyn",6
2010,"Krystyna",6
2010,"Krzysztof",9
2011,"Kraig",14
2011,"Kratos",7
2011,"Kraven",8
2011,"Krayson",5
2011,"Kreed",11
2011,"Krew",84
2011,"Krimson",12
2011,"Krina",9
2011,"Kripa",6
2011,"Kris",70
2011,"Krisalyn",12
2011,"Krischelle",5
2011,"Krisette",12
2011,"Krish",240
2011,"Krisha",58
2011,"Krishan",6
2011,"Krishang",7
2011,"Krishaun",5
2011,"Krishav",5
2011,"Krishawn",7
2011,"Krishiv",24
2011,"Krishna",99
2011,"Krislyn",34
2011,"Krislynn",20
2011,"Krissa",10
2011,"Krissia",6
2011,"Krissie",5
2011,"Krissy",20
2011,"Krista",185
2011,"Kristabella",9
2011,"Kristabelle",5
2011,"Kristal",70
2011,"Kristalyn",13
2011,"Kristalynn",9
2011,"Kristan",15
2011,"Kristeena",5
2011,"Kristel",122
2011,"Kristell",19
2011,"Kristella",5
2011,"Kristelle",14
2011,"Kristen",436
2011,"Kristi",29
2011,"Kristian",507
2011,"Kristiana",69
2011,"Kristianna",20
2011,"Kristie",30
2011,"Kristijan",5
2011,"Kristin",163
2011,"Kristina",437
2011,"Kristine",108
2011,"Kristjan",6
2011,"Kristobal",6
2011,"Kristof",7
2011,"Kristofer",96
2011,"Kristoff",12
2011,"Kristoffer",31
2011,"Kriston",8
2011,"Kristopher",532
2011,"Kristos",5
2011,"Kristy",69
2011,"Kristyan",5
2011,"Kristyana",5
2011,"Kristyn",38
2011,"Kristyna",8
2011,"Krisztian",5
2011,"Krithi",14
2011,"Krithik",20
2011,"Krithika",13
2011,"Kriti",20
2011,"Kritika",13
2011,"Kriz",5
2011,"Kron",6
2011,"Krosby",12
2011,"Kross",13
2011,"Kroy",8
2011,"Krrish",6
2011,"Kru",13
2011,"Krue",35
2011,"Krupa",9
2011,"Kruse",8
2011,"Kruz",117
2011,"Kruze",14
2011,"Krymson",5
2011,"Kryslynn",7
2011,"Krysta",42
2011,"Krystal",364
2011,"Krystalyn",10
2011,"Krystel",54
2011,"Krystell",9
2011,"Krystelle",12
2011,"Krysten",23
2011,"Krystian",77
2011,"Krystiana",17
2011,"Krystin",18
2011,"Krystina",33
2011,"Krystine",7
2011,"Krystopher",22
2011,"Krystyna",12
2011,"Krzysztof",9
2012,"Kraig",13
2012,"Kratos",8
2012,"Kraven",11
2012,"Krayton",10
2012,"Kree",18
2012,"Kreed",22
2012,"Krew",73
2012,"Krimson",9
2012,"Krimsyn",7
2012,"Kris",83
2012,"Krisalyn",7
2012,"Krish",251
2012,"Krisha",84
2012,"Krishan",11
2012,"Krishang",11
2012,"Krishaun",10
2012,"Krishav",10
2012,"Krishay",5
2012,"Krishika",7
2012,"Krishiv",39
2012,"Krishna",105
2012,"Krishon",6
2012,"Krislyn",34
2012,"Krislynn",25
2012,"Krispin",5
2012,"Kriss",8
2012,"Krissa",15
2012,"Krissia",8
2012,"Krissie",6
2012,"Krissy",17
2012,"Krista",177
2012,"Kristabella",7
2012,"Kristabelle",8
2012,"Kristal",72
2012,"Kristalyn",17
2012,"Kristalynn",8
2012,"Kristan",9
2012,"Kristel",47
2012,"Kristell",14
2012,"Kristelle",9
2012,"Kristen",440
2012,"Kristhian",5
2012,"Kristi",25
2012,"Kristian",498
2012,"Kristiana",53
2012,"Kristianna",13
2012,"Kristiano",5
2012,"Kristie",31
2012,"Kristijan",5
2012,"Kristin",155
2012,"Kristina",406
2012,"Kristine",102
2012,"Kristion",8
2012,"Kristjan",6
2012,"Kristof",7
2012,"Kristofer",76
2012,"Kristoff",11
2012,"Kristoffer",26
2012,"Kriston",13
2012,"Kristopher",527
2012,"Kristy",91
2012,"Kristyn",45
2012,"Kristyna",9
2012,"Krithi",15
2012,"Krithik",27
2012,"Krithika",7
2012,"Kriti",13
2012,"Kritika",9
2012,"Kriya",9
2012,"Kron",6
2012,"Krosby",10
2012,"Kross",12
2012,"Kroy",34
2012,"Krrish",5
2012,"Kru",11
2012,"Krue",28
2012,"Kruse",7
2012,"Kruthi",7
2012,"Kruz",105
2012,"Kruze",29
2012,"Krymson",8
2012,"Kryslynn",9
2012,"Krysta",32
2012,"Krystabella",5
2012,"Krystal",325
2012,"Krystalyn",8
2012,"Krystalynn",11
2012,"Krystel",37
2012,"Krystell",7
2012,"Krystelle",5
2012,"Krysten",28
2012,"Krystian",55
2012,"Krystiana",14
2012,"Krystin",15
2012,"Krystina",46
2012,"Krystine",6
2012,"Krystle",8
2012,"Krystopher",15
2012,"Krystyna",5
2012,"Krzysztof",6
2013,"Kratos",11
2013,"Krayton",10
2013,"Kree",122
2013,"Kreed",26
2013,"Kreelynn",5
2013,"Kreighton",10
2013,"Krew",86
2013,"Kreyton",5
2013,"Krimson",6
2013,"Krina",8
2013,"Kripa",5
2013,"Kris",79
2013,"Krisalyn",9
2013,"Krisette",8
2013,"Krish",235
2013,"Krisha",73
2013,"Krishan",11
2013,"Krishang",12
2013,"Krishav",12
2013,"Krishawn",5
2013,"Krishay",5
2013,"Krishen",5
2013,"Krishika",6
2013,"Krishiv",28
2013,"Krishna",92
2013,"Krishon",6
2013,"Krislyn",44
2013,"Krislynn",31
2013,"Kriss",5
2013,"Krissa",15
2013,"Krissi",5
2013,"Krissy",12
2013,"Krista",142
2013,"Kristabella",7
2013,"Kristal",54
2013,"Kristalyn",12
2013,"Kristalynn",9
2013,"Kristan",7
2013,"Kristapher",5
2013,"Kristel",27
2013,"Kristell",15
2013,"Kristelle",6
2013,"Kristen",391
2013,"Kristi",20
2013,"Kristian",451
2013,"Kristiana",52
2013,"Kristianna",24
2013,"Kristiano",5
2013,"Kristie",21
2013,"Kristin",143
2013,"Kristina",353
2013,"Kristine",100
2013,"Kristion",5
2013,"Kristjan",5
2013,"Kristof",5
2013,"Kristofer",49
2013,"Kristoff",7
2013,"Kristoffer",22
2013,"Kriston",6
2013,"Kristopher",491
2013,"Kristy",88
2013,"Kristyn",34
2013,"Krithi",8
2013,"Krithik",20
2013,"Krithika",12
2013,"Kriti",17
2013,"Kritika",15
2013,"Kriya",6
2013,"Kroix",7
2013,"Krosby",12
2013,"Kross",23
2013,"Kroy",40
2013,"Krrish",8
2013,"Kru",11
2013,"Krue",29
2013,"Kruise",5
2013,"Krupa",7
2013,"Kruz",125
2013,"Kruze",43
2013,"Krymson",8
2013,"Kryslyn",5
2013,"Krysta",28
2013,"Krystal",299
2013,"Krystalyn",7
2013,"Krystel",16
2013,"Krysten",32
2013,"Krystian",55
2013,"Krystiana",12
2013,"Krystin",10
2013,"Krystina",34
2013,"Krystine",7
2013,"Krystopher",11
2013,"Krystyn",6
2013,"Krzysztof",6
2014,"Kraig",5
2014,"Kratos",10
2014,"Kraven",7
2014,"Krayton",8
2014,"Kree",71
2014,"Kreed",32
2014,"Krew",87
2014,"Krimson",18
2014,"Krimsyn",5
2014,"Krina",8
2014,"Kripa",6
2014,"Kris",80
2014,"Krisalyn",8
2014,"Krisean",5
2014,"Krisette",7
2014,"Krish",194
2014,"Krisha",75
2014,"Krishaan",7
2014,"Krishal",5
2014,"Krishan",11
2014,"Krishang",6
2014,"Krishav",20
2014,"Krishawn",7
2014,"Krishay",6
2014,"Krishika",8
2014,"Krishil",5
2014,"Krishiv",39
2014,"Krishna",91
2014,"Krisley",5
2014,"Krislyn",38
2014,"Krislynn",34
2014,"Kriss",5
2014,"Krissia",7
2014,"Krisstopher",5
2014,"Krissy",18
2014,"Krista",117
2014,"Kristabel",5
2014,"Kristabella",5
2014,"Kristain",5
2014,"Kristal",40
2014,"Kristalyn",10
2014,"Kristalynn",5
2014,"Kristan",10
2014,"Kristel",32
2014,"Kristell",13
2014,"Kristen",348
2014,"Kristhel",6
2014,"Kristi",26
2014,"Kristian",433
2014,"Kristiana",49
2014,"Kristianna",27
2014,"Kristie",19
2014,"Kristin",133
2014,"Kristina",357
2014,"Kristine",88
2014,"Kristof",11
2014,"Kristofer",60
2014,"Kristoff",32
2014,"Kristoffer",15
2014,"Kristopher",462
2014,"Kristy",78
2014,"Kristyn",30
2014,"Krithi",12
2014,"Krithik",19
2014,"Krithika",5
2014,"Kriti",26
2014,"Kritika",13
2014,"Kriya",9
2014,"Kriyansh",5
2014,"Kroix",7
2014,"Kron",7
2014,"Krosby",12
2014,"Kross",18
2014,"Kroy",41
2014,"Krrish",5
2014,"Kru",10
2014,"Krue",28
2014,"Kruize",5
2014,"Kruthi",8
2014,"Kruz",145
2014,"Kruze",47
2014,"Krys",5
2014,"Kryslynn",5
2014,"Krysta",33
2014,"Krystal",259
2014,"Krystalyn",5
2014,"Krystel",16
2014,"Krystell",6
2014,"Krysten",21
2014,"Krystian",55
2014,"Krystiana",12
2014,"Krystianna",5
2014,"Krystin",12
2014,"Krystina",22
2014,"Krystine",5
2014,"Krystopher",11
2014,"Krystyna",5
2014,"Krzysztof",7
